id,section,code,name,main,sub,type,category.personal_stakes,category.threat_appraisal,category.coping_appraisal,category.control,category.adaptation,question.main,question.sub
5,A,A01,landlord,landlord,,categorical,,,,,,Do you own a woodlot in Canada ?,""
6,A,A02,woodlotsNumber,woodlotsNumber,,categorical,1,0,0,0,0,How many woodlots do you own in Canada ?,""
7,A,A03,woodlotSize,woodlotSize,,continuous,1,0,0,0,0,What is the surface of your woodlot?  [Hectares],""
8,A,A04,coOwnership,coOwnership,,categorical,1,0,0,0,0,"Is your woodlot a joint possession (co-ownership, for instance with relatives)?",""
9,A,A05,provinces_Alberta,provinces,Alberta,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
10,A,A06,provinces_British_Columbia,provinces,British_Columbia,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
11,A,A07,provinces_Prince_Edward_Island,provinces,Prince_Edward_Island,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
12,A,A08,provinces_Manitoba,provinces,Manitoba,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
13,A,A09,provinces_New_Brunswick,provinces,New_Brunswick,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
14,A,A10,provinces_Nova_Scotia,provinces,Nova_Scotia,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
15,A,A11,provinces_Nunavut,provinces,Nunavut,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
16,A,A12,provinces_Ontario,provinces,Ontario,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
17,A,A13,provinces_Quebec,provinces,Quebec,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
18,A,A14,provinces_Saskatchewan,provinces,Saskatchewan,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
19,A,A15,provinces_Newfoundland_and_Labrador,provinces,Newfoundland_and_Labrador,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
20,A,A16,provinces_Northwest_Territories,provinces,Northwest_Territories,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
21,A,A17,provinces_Yukon,provinces,Yukon,categorical,0,0,0,1,0,Please indicate the province(s) and/or territory(ies) where your woodlots are located.,""
22,A,A18,plotAgeDistrib_SQ002,plotAgeDistrib,SQ002,continuous,0,0,0,1,0,Please indicate what proportion of your woodlots is represented by each of the following categories (in percentage of total forest surface),Older forest stands that can be harvested and regenerated in the next 20 years
23,A,A19,plotAgeDistrib_SQ003,plotAgeDistrib,SQ003,continuous,0,0,0,1,0,Please indicate what proportion of your woodlots is represented by each of the following categories (in percentage of total forest surface),"Mature forest stands, in active growth phase, harvestable in more than 20 years"
24,A,A20,plotAgeDistrib_SQ004,plotAgeDistrib,SQ004,continuous,0,0,0,1,0,Please indicate what proportion of your woodlots is represented by each of the following categories (in percentage of total forest surface),"Young forest stands, planted or from natural regeneration for less than 20 years"
25,A,A21,plotAgeDistrib_SQ005,plotAgeDistrib,SQ005,continuous,0,0,0,1,0,Please indicate what proportion of your woodlots is represented by each of the following categories (in percentage of total forest surface),"Recent forest cuts, not yet replanted or naturally regenerated"
26,A,A22,plotAgeDistrib_SQ006,plotAgeDistrib,SQ006,continuous,0,0,0,1,0,Please indicate what proportion of your woodlots is represented by each of the following categories (in percentage of total forest surface),Multi-age forest stands
27,A,A23,forestReasons_SQ001,forestReasons,SQ001,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Selling wood
28,A,A24,forestReasons_SQ002,forestReasons,SQ002,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Harvesting firewood
29,A,A25,forestReasons_SQ003,forestReasons,SQ003,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Leaving an inheritance for my children
30,A,A26,forestReasons_SQ004,forestReasons,SQ004,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Protecting forest ecosystems
31,A,A27,forestReasons_SQ005,forestReasons,SQ005,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Having nice landscapes
32,A,A28,forestReasons_SQ006,forestReasons,SQ006,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Carbon sequestration
33,A,A29,forestReasons_SQ007,forestReasons,SQ007,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,For investing in or having a pension fund
34,A,A30,forestReasons_SQ008,forestReasons,SQ008,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,The woodlot is adjacent to my home
35,A,A31,forestReasons_SQ009,forestReasons,SQ009,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,"Hunting, trapping or fishing"
36,A,A32,forestReasons_SQ010,forestReasons,SQ010,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,"For recreational purposes other than hunting, trapping or fishing (eg, quad bikes, skidoo, etc)"
37,A,A33,forestReasons_SQ011,forestReasons,SQ011,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,"Harvesting non-timber products (eg, mushrooms, honey, berries, etc)"
38,A,A34,forestReasons_SQ012,forestReasons,SQ012,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Protecting water quality
39,A,A35,forestReasons_SQ013,forestReasons,SQ013,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Preventing soil erosion
40,A,A36,forestReasons_SQ014,forestReasons,SQ014,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Growing Christmas trees
41,A,A37,forestReasons_SQ015,forestReasons,SQ015,categorical,1,0,0,0,0,People have different reasons to own forests Please indicate how important are these reasons in your decision of owning woodlots,Producing maple syrup
42,A,A38,forestReasonsExplain,forestReasonsExplain,,qualitative,,,,,,Please provide any comments you may have on the previous questions You can also jump to the following question,""
43,A,A39,forestManager_SQ005,forestManager,SQ005,categorical,1,0,0,0,0,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?",My woodlots are not managed
44,A,A40,forestManager_SQ001,forestManager,SQ001,categorical,1,0,0,0,0,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?",I decide everything by myself
45,A,A41,forestManager_SQ002,forestManager,SQ002,categorical,1,0,0,0,0,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?","I make decisions together with people close to me (relatives, friends, other co-owners)"
46,A,A42,forestManager_SQ003,forestManager,SQ003,categorical,1,0,0,0,0,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?","I seek advice from a forestry professional (eg, forest engineer, logging contractor services, etc)"
47,A,A43,forestManager_SQ004,forestManager,SQ004,categorical,1,0,0,0,0,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?",I delegate every decisions to others
48,A,A44,forestManager_other,forestManager,other,qualitative,,,,,,"Who makes the decisions about the management of your woodlots (logging, planting, regeneration, hunting, species choice, etc)?",Other
49,A,A45,delegateMgmtWhy_SQ002,delegateMgmtWhy,SQ002,categorical,,,,,,Why do you delegate every decisions to others?,I do not want to manage by myself
50,A,A46,delegateMgmtWhy_SQ003,delegateMgmtWhy,SQ003,categorical,,,,,,Why do you delegate every decisions to others?,I do not have time
51,A,A47,delegateMgmtWhy_SQ004,delegateMgmtWhy,SQ004,categorical,,,,,,Why do you delegate every decisions to others?,I do not have the financial means
52,A,A48,delegateMgmtWhy_SQ005,delegateMgmtWhy,SQ005,categorical,,,,,,Why do you delegate every decisions to others?,I do not know enough about how to manage a woodlot
53,A,A49,delegateMgmtWhy_SQ006,delegateMgmtWhy,SQ006,categorical,,,,,,Why do you delegate every decisions to others?,My woodlots are difficult to access
54,A,A50,delegateMgmtWhy_SQ007,delegateMgmtWhy,SQ007,categorical,,,,,,Why do you delegate every decisions to others?,I do not have the equipment or workers available
55,A,A51,delegateMgmtLater,delegateMgmtLater,,categorical,1,0,0,0,0,"Now thinking ahead, do you intend to take part to the decision-management over the next ten years?",""
56,A,A52,noMgmtLaterWhy_SQ002,noMgmtLaterWhy,SQ002,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,I do not want to manage by myself
57,A,A53,noMgmtLaterWhy_SQ003,noMgmtLaterWhy,SQ003,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,I do not have time
58,A,A54,noMgmtLaterWhy_SQ004,noMgmtLaterWhy,SQ004,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,I do not have the financial means
59,A,A55,noMgmtLaterWhy_SQ005,noMgmtLaterWhy,SQ005,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,I do not know enough about how to manage a woodlot
60,A,A56,noMgmtLaterWhy_SQ006,noMgmtLaterWhy,SQ006,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,My woodlots are difficult to access
61,A,A57,noMgmtLaterWhy_SQ007,noMgmtLaterWhy,SQ007,categorical,,,,,,Why do you prefer not to take part to the decision-management over the next ten years?,I do not have the equipment or workers available
62,A,A58,infoSources_SQ001,infoSources,SQ001,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Meetings of forest owner groups or associations
63,A,A59,infoSources_SQ002,infoSources,SQ002,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Forestry newsletters and/or magazines
64,A,A60,infoSources_SQ003,infoSources,SQ003,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,"Internet (forums, Facebook, Twitter, etc)"
65,A,A61,infoSources_SQ004,infoSources,SQ004,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Conferences and training
66,A,A62,infoSources_SQ005,infoSources,SQ005,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Scientific articles
67,A,A63,infoSources_SQ006,infoSources,SQ006,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Discussions with other forest owners
68,A,A64,infoSources_SQ007,infoSources,SQ007,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,Forest engineers/advisors
69,A,A65,infoSources_SQ008,infoSources,SQ008,categorical,0,1,0,0,0,How important are these sources of information in how you manage your woodlots?,"Relatives, friends, other co-owners"
70,A,A66,commentsA,commentsA,,qualitative,,,,,,"If you would like to, you may explain your answers (reasons to own forests, who decides for the woodlots management, information sources, …) ",""
71,B,B01,pastChangeRegen,pastChangeRegen,,categorical,1,0,0,0,0,How has the regeneration of your forests changed since 2010?,""
72,B,B02,pastChangeSpecies_SQ001,pastChangeSpecies,SQ001,categorical,1,0,0,0,0,How has the species composition of your woodlots changed since 2010?,I have tried to increase the diversity of species in my forests
73,B,B03,pastChangeSpecies_SQ002,pastChangeSpecies,SQ002,categorical,1,0,0,0,0,How has the species composition of your woodlots changed since 2010?,I have modified part of my woodlot to favor a single species
74,B,B04,pastChangeSpecies_SQ003,pastChangeSpecies,SQ003,categorical,1,0,0,0,0,How has the species composition of your woodlots changed since 2010?,I have not changed anything
75,B,B05,pastChangePlantSelec_SQ001,pastChangePlantSelec,SQ001,categorical,1,0,0,0,0,Have you changed your species selection criteria for planting trees since 2010?,This question does not concern me as I have not planted any trees since 2010
76,B,B06,pastChangePlantSelec_SQ002,pastChangePlantSelec,SQ002,categorical,1,0,0,0,0,Have you changed your species selection criteria for planting trees since 2010?,I have chosen my seedlings based on wood productivity
77,B,B07,pastChangePlantSelec_SQ003,pastChangePlantSelec,SQ003,categorical,1,0,0,0,0,Have you changed your species selection criteria for planting trees since 2010?,"I have chosen my seedlings as to anticipate various risks (drought, insects, etc)"
78,B,B08,pastChangePlantSelec_SQ005,pastChangePlantSelec,SQ005,categorical,1,0,0,0,0,Have you changed your species selection criteria for planting trees since 2010?,"I wish I could find or buy seedlings from new species, but I cannot"
79,B,B09,pastChangePlantSelec_SQ004,pastChangePlantSelec,SQ004,categorical,1,0,0,0,0,Have you changed your species selection criteria for planting trees since 2010?,I have not changed my criteria
80,B,B10,pastChangePlantSelec_other,pastChangePlantSelec,other,qualitative,,,,,,Have you changed your species selection criteria for planting trees since 2010?,Other
81,B,B11,plantSelecReasons_SQ001,plantSelecReasons,SQ001,categorical,1,0,0,0,0,Have you chosen your seedlings to …,Introduce exotic species?
82,B,B12,plantSelecReasons_SQ002,plantSelecReasons,SQ002,categorical,1,0,0,0,0,Have you chosen your seedlings to …,Introduce local species coming from southern populations (assisted migration)?
83,B,B13,pastChangeCut_SQ001,pastChangeCut,SQ001,categorical,1,0,0,0,0,How have you changed your logging methods since 2010 ?,Removal rate of partial/regeneration/commercial thinning
84,B,B14,pastChangeCut_SQ002,pastChangeCut,SQ002,categorical,1,0,0,0,0,How have you changed your logging methods since 2010 ?,Frequency of harvesting
85,B,B15,pastChangeCut_SQ003,pastChangeCut,SQ003,categorical,1,0,0,0,0,How have you changed your logging methods since 2010 ?,Share of the woodlot destined for clearcut
86,B,B16,pastChangeChemicals_SQ002,pastChangeChemicals,SQ002,categorical,1,0,0,0,0,How has your use of fertilizers and pesticides changed since 2010?,I started using fertilizers and/or liming
87,B,B17,pastChangeChemicals_SQ003,pastChangeChemicals,SQ003,categorical,1,0,0,0,0,How has your use of fertilizers and pesticides changed since 2010?,I stopped using fertilizers and/or liming
88,B,B18,pastChangeChemicals_SQ004,pastChangeChemicals,SQ004,categorical,1,0,0,0,0,How has your use of fertilizers and pesticides changed since 2010?,I started using pesticides
89,B,B19,pastChangeChemicals_SQ005,pastChangeChemicals,SQ005,categorical,1,0,0,0,0,How has your use of fertilizers and pesticides changed since 2010?,I stopped using pesticides
90,B,B20,pastChangeChemicals_SQ006,pastChangeChemicals,SQ006,categorical,1,0,0,0,0,How has your use of fertilizers and pesticides changed since 2010?,I have not changed anything
91,B,B21,pastChangeConservati_SQ001,pastChangeConservati,SQ001,categorical,1,0,0,0,0,Have you made changes related to conservation in your woodlots since 2010?,Retention of old or dead trees
92,B,B22,pastChangeConservati_SQ002,pastChangeConservati,SQ002,categorical,1,0,0,0,0,Have you made changes related to conservation in your woodlots since 2010?,"Classification of some or all of my woodlot as a protected area (private nature reserve, conservation easement, gift, purchase or lease to a land conservation organism, )"
93,B,B23,pastChangeReasons_SQ002,pastChangeReasons,SQ002,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,To achieve the goals of my forest management plan
94,B,B24,pastChangeReasons_SQ003,pastChangeReasons,SQ003,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,"New machinery and/or technology (ex: logging equipment, drone inventories, etc) have contributed to change my practices"
95,B,B25,pastChangeReasons_SQ004,pastChangeReasons,SQ004,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,Easier access to my woodlots have contributed to change my practices
96,B,B26,pastChangeReasons_SQ005,pastChangeReasons,SQ005,categorical,0,1,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,"The consequences of a natural disaster (drought, flooding, disease, etc)"
97,B,B27,pastChangeReasons_SQ006,pastChangeReasons,SQ006,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,"To prevent the impacts of a natural hazard (drought, flooding, disease, etc)"
98,B,B28,pastChangeReasons_SQ007,pastChangeReasons,SQ007,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,To reduce management costs
