id,section,code,name,main,sub,type,category.personal_stakes,category.threat_appraisal,category.coping_appraisal,category.control,category.adaptation,question.main,question.sub
99,B,B29,pastChangeReasons_SQ008,pastChangeReasons,SQ008,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,To benefit from governmental incentives
100,B,B30,pastChangeReasons_SQ009,pastChangeReasons,SQ009,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,At the request of my relatives or neighbors
101,B,B31,pastChangeReasons_SQ010,pastChangeReasons,SQ010,categorical,1,0,0,0,0,How important were these aspects regarding your decision to change at least one of your management practices?,On the advice of a forest engineer or a forest company
102,B,B32,pastChangeReasonsOth,pastChangeReasonsOth,,qualitative,,,,,,"If you can think of other reasons that motivated your management changes, you can specify them here",""
103,B,B33,future_SQ002,future,SQ002,categorical,1,0,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,Public perception of timber harvesting will not change my forest management
104,B,B34,future_SQ003,future,SQ003,categorical,0,0,1,0,0,Let’s now take a look at the future How much do you agree with the following statements?,Game populations in excess threaten the regeneration of my trees
105,B,B35,future_SQ004,future,SQ004,categorical,0,1,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,I am concerned about future damage to trees from insects and/or diseases
106,B,B36,future_SQ005,future,SQ005,categorical,0,1,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,I am concerned about the impacts of climate change on my woodlots
107,B,B37,future_SQ006,future,SQ006,categorical,0,1,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,Climate change provides an opportunity to achieve my forest management goals
108,B,B38,future_SQ001,future,SQ001,categorical,1,0,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,I would like to log more trees in my forests
109,B,B39,future_SQ008,future,SQ008,categorical,1,0,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,I would like to sell forest carbon credits
110,B,B40,future_SQ007,future,SQ007,categorical,1,0,0,0,0,Let’s now take a look at the future How much do you agree with the following statements?,I would like to see a part of my forest become a protected area
111,B,B41,futureOpportunWhy,futureOpportunWhy,,qualitative,,,,,,Could you please specify why climate change would be an opportunity for you?,""
112,B,B42,commentsB,commentsB,,qualitative,,,,,,"If you would like to, please detail the answers to the previous questions (changes in your forest management since 2010)",""
113,D,D01,mgmtChangeACC_A,mgmtChangeACC,A,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Decrease stand density
114,D,D02,mgmtChangeACC_B,mgmtChangeACC,B,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Log more frequently
115,D,D03,mgmtChangeACC_C,mgmtChangeACC,C,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Increase the number of species (diversification)
116,D,D04,mgmtChangeACC_D,mgmtChangeACC,D,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,"Replace species (ex: introduction of new species, assisted migration, etc)"
117,D,D05,mgmtChangeACC_E,mgmtChangeACC,E,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Let nature do its work
118,D,D06,mgmtChangeACC_F,mgmtChangeACC,F,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Increase the use of pesticides or chemical fertilizers
119,D,D07,mgmtChangeACC_G,mgmtChangeACC,G,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,"Practice prescribed burning, reduce fuel load"
120,D,D08,mgmtChangeACC_H,mgmtChangeACC,H,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,Prepare the soil (ex: drainage)
121,D,D09,mgmtChangeACC_I,mgmtChangeACC,I,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,"Buy an insurance against wildfire, frost, hail, windstorms, etc"
122,D,D10,mgmtChangeACC_J,mgmtChangeACC,J,categorical,0,0,0,0,1,Do you intend to do any of the following (to all or part of your woodlots)?,"Diversify my forest revenue: development of recreation/tourism activities, enrollment in payment for carbon credits programs, etc"
123,D,D11,mgmtChangeACCWhyNo_SQ008,mgmtChangeACCWhyNo,SQ008,categorical,1,0,0,0,0,Why do you prefer not to implement any measures?,I do not want to
124,D,D12,mgmtChangeACCWhyNo_SQ002,mgmtChangeACCWhyNo,SQ002,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I do not have time
125,D,D13,mgmtChangeACCWhyNo_SQ003,mgmtChangeACCWhyNo,SQ003,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I do not have the financial means
126,D,D14,mgmtChangeACCWhyNo_SQ004,mgmtChangeACCWhyNo,SQ004,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I do not know enough about how to manage a woodlot
127,D,D15,mgmtChangeACCWhyNo_SQ005,mgmtChangeACCWhyNo,SQ005,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,My woodlots are difficult to access
128,D,D16,mgmtChangeACCWhyNo_SQ006,mgmtChangeACCWhyNo,SQ006,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I do not have the equipment or workers available
129,D,D17,mgmtChangeACCWhyNo_SQ007,mgmtChangeACCWhyNo,SQ007,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I am uncertain whether these measures will work
130,D,D18,mgmtChangeACCWhyNo_SQ010,mgmtChangeACCWhyNo,SQ010,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I do not have support nor guidance
131,D,D19,mgmtChangeACCWhyNo_SQ009,mgmtChangeACCWhyNo,SQ009,categorical,0,0,1,0,0,Why do you prefer not to implement any measures?,I don’t feel capable to implement these measures
132,D,D20,ACCIntended_A,ACCIntended,A,categorical,0,1,0,0,0,Do you intend to make changes to the management of your woodlots because:,You feel concerned about the impacts of climate change on your woodlots?
133,D,D21,ACCIntended_B,ACCIntended,B,categorical,0,1,0,0,0,Do you intend to make changes to the management of your woodlots because:,Climate change provides an opportunity to achieve your forest management goals?
134,D,D22,ACCEfficiency_SQ002,ACCEfficiency,SQ002,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Decrease stand density
135,D,D23,ACCEfficiency_SQ003,ACCEfficiency,SQ003,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Log more frequently
136,D,D24,ACCEfficiency_SQ004,ACCEfficiency,SQ004,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Increase the number of species (diversification)
137,D,D25,ACCEfficiency_SQ005,ACCEfficiency,SQ005,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?","Replace species (ex: introduction of new species, assisted migration, etc)"
138,D,D26,ACCEfficiency_SQ006,ACCEfficiency,SQ006,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Let nature do its work
139,D,D27,ACCEfficiency_SQ007,ACCEfficiency,SQ007,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Increase the use of pesticides or chemical fertilizers
140,D,D28,ACCEfficiency_SQ008,ACCEfficiency,SQ008,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?","Practice prescribed burning, reduce fuel load "
141,D,D29,ACCEfficiency_SQ009,ACCEfficiency,SQ009,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?",Prepare the soil (ex: drainage)
142,D,D30,ACCEfficiency_SQ010,ACCEfficiency,SQ010,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?","Buy an insurance against wildfire, frost, hail, windstorms, etc"
143,D,D31,ACCEfficiency_SQ011,ACCEfficiency,SQ011,categorical,0,0,1,0,0,"In your view, how effective are the following measures to adapt to climate change?","Diversify my forest revenue: development of recreation/tourism activities, enrollment in payment for carbon sequestration programs, etc"
144,D,D32,ACCAssistance_A,ACCAssistance,A,categorical,0,0,1,0,0,What assistance would you need to adapt to climate change in your woodlots?,Financial or tax incentives
145,D,D33,ACCAssistance_B,ACCAssistance,B,categorical,0,0,1,0,0,What assistance would you need to adapt to climate change in your woodlots?,Better access to information or training
146,D,D34,ACCAssistance_C,ACCAssistance,C,categorical,0,0,1,0,0,What assistance would you need to adapt to climate change in your woodlots?,Better access to the assistance of forest advisors (engineers or technicians)
147,D,D35,ACCAssistance_D,ACCAssistance,D,categorical,0,0,1,0,0,What assistance would you need to adapt to climate change in your woodlots?,Increased public awareness on forests and climate change
148,D,D36,ACCAssistance_E,ACCAssistance,E,categorical,0,1,0,0,0,What assistance would you need to adapt to climate change in your woodlots?,Vulnerability diagnosis
149,D,D37,commentsD,commentsD,,qualitative,,,,,,"If you would like to, please detail the answers to the previous questions (potential changes of your forest management, climate change, etc)",""
150,C,C01,climateKnower_A,climateKnower,A,categorical,0,1,0,0,0,How much do you agree with the following statements?,The climate is currently changing all over the world
151,C,C02,climateKnower_B,climateKnower,B,categorical,0,1,0,0,0,How much do you agree with the following statements?,"Human activities (for instance, deforestation) do not contribute to climate change"
152,C,C03,climateKnower_C,climateKnower,C,categorical,0,1,0,0,0,How much do you agree with the following statements?,"If we were to stop burning fossil fuels (oil, gas), climate change would stop almost immediately"
153,C,C04,climateKnower_D,climateKnower,D,categorical,0,1,0,0,0,How much do you agree with the following statements?,Climate change will cause more droughts in some places and greater precipitation in others
154,C,C05,climateExperience_SQ001,climateExperience,SQ001,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Prolonged droughts/Heatwaves
155,C,C06,climateExperience_SQ002,climateExperience,SQ002,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Extreme cold temperatures
156,C,C07,climateExperience_SQ003,climateExperience,SQ003,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Freezing rain
157,C,C08,climateExperience_SQ004,climateExperience,SQ004,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Extreme precipitations
158,C,C09,climateExperience_SQ005,climateExperience,SQ005,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Wind storms
159,C,C10,climateExperience_SQ006,climateExperience,SQ006,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,Wildfires
160,C,C11,climateExperience_SQ007,climateExperience,SQ007,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,"Insects, pests and pathogen outbreaks"
161,C,C12,climateExperience_SQ008,climateExperience,SQ008,categorical,0,1,0,0,0,Which of the following events have you already witnessed in your woodlots?,None of the above
162,C,C13,climateExperience_other,climateExperience,other,qualitative,,,,,,Which of the following events have you already witnessed in your woodlots?,Other
163,C,C14,CCExperience,CCExperience,,categorical,0,1,0,0,0,Do you think that climate change is to blame for one or more of these events?,""
164,C,C15,CCImpacts_SQ002,CCImpacts,SQ002,categorical,0,1,0,0,0,Do you think that the following changes will happen on your woodlots?,Changes in tree species composition
165,C,C16,CCImpacts_SQ003,CCImpacts,SQ003,categorical,0,1,0,0,0,Do you think that the following changes will happen on your woodlots?,Increase in tree growth
166,C,C17,CCImpacts_SQ004,CCImpacts,SQ004,categorical,0,1,0,0,0,Do you think that the following changes will happen on your woodlots?,Decrease in tree growth
167,C,C18,CCImpacts_SQ005,CCImpacts,SQ005,categorical,0,1,0,0,0,Do you think that the following changes will happen on your woodlots?,Changes in soil fertility
168,C,C19,CCImpacts_SQ006,CCImpacts,SQ006,categorical,0,1,0,0,0,Do you think that the following changes will happen on your woodlots?,Increase in tree mortality
169,C,C20,CCWhen,CCWhen,,categorical,0,1,0,0,0,"In your opinion, when will the first impacts of climate change become apparent in your woodlots?",""
170,C,C21,CCWhen_other,CCWhen,other,qualitative,,,,,,"In your opinion, when will the first impacts of climate change become apparent in your woodlots? ",Other
171,C,C22,CCSurface,CCSurface,,continuous,0,1,0,0,0,"In your opinion, what percentage of your woodlots will be affected by the first impacts of climate change?",""
172,C,C23,commentsC,commentsC,,qualitative,,,,,,"If you would like to, please detail the answers to the previous questions (your views on and experiences of climate change)",""
173,E,E01,ACCLeadership_SQ001,ACCLeadership,SQ001,categorical,0,0,1,0,0,Who do you think should lead the way in implementing climate change adaptations?,Private forest owners
174,E,E02,ACCLeadership_SQ002,ACCLeadership,SQ002,categorical,0,0,1,0,0,Who do you think should lead the way in implementing climate change adaptations?,Environmental organizations/NGOs
175,E,E03,ACCLeadership_SQ003,ACCLeadership,SQ003,categorical,0,0,1,0,0,Who do you think should lead the way in implementing climate change adaptations?,"Forest professionals (eg, forest engineer, logging contractor services, etc)"
176,E,E04,ACCLeadership_SQ004,ACCLeadership,SQ004,categorical,0,0,1,0,0,Who do you think should lead the way in implementing climate change adaptations?,Officials of the provincial ministry in charge of forests
177,E,E05,ACCLeadership_SQ005,ACCLeadership,SQ005,categorical,0,0,1,0,0,Who do you think should lead the way in implementing climate change adaptations?,Forest certification organizations
178,E,E06,ACCLeadership_other,ACCLeadership,other,qualitative,,,,,,Who do you think should lead the way in implementing climate change adaptations?,Other
179,E,E07,ACCSocial_A1,ACCSocial,A1,categorical,1,0,1,0,0,How much do you agree with the following statements?,"To reduce the risk that my woodlots may suffer from climate change, I would accept restrictions or requirements on harvesting timber on my woodlots"
180,E,E08,ACCSocial_A2,ACCSocial,A2,categorical,1,0,1,0,0,How much do you agree with the following statements?,"To reduce the risk that my woodlots may suffer from climate change, I would be willing to come together with other forest owners in order to manage our woodlots together"
181,E,E09,ACCSocial_A3,ACCSocial,A3,categorical,1,0,1,0,0,How much do you agree with the following statements?,Regulations are important to adapt private forests to climate change
182,E,E10,ACCSocial_A6,ACCSocial,A6,categorical,1,0,1,0,0,How much do you agree with the following statements?,Voluntary programs are important to adapt private forests to climate change
183,E,E11,ACCSocial_A4,ACCSocial,A4,categorical,1,0,0,0,0,How much do you agree with the following statements?,I feel that people close to me expect me to change my management practices to adapt to climate change
184,E,E12,ACCSocial_A5,ACCSocial,A5,categorical,1,0,0,0,0,How much do you agree with the following statements?,"Seeing other forest owners change their forestry practices to adapt to climate change motivates me to do so, too"
185,E,E13,commentsE,commentsE,,qualitative,,,,,,"If you would like to, please detail the answers to the previous questions (who should lead the way, what you would accept to reduce risks, …)",""
186,F,F01,surveySource_SQ002,surveySource,SQ002,categorical,0,0,0,1,0,How did you find out about this questionnaire?,Facebook
187,F,F02,surveySource_SQ002comment,surveySource,SQ002comment,qualitative,,,,,,How did you find out about this questionnaire?,FacebookComment
188,F,F03,surveySource_SQ003,surveySource,SQ003,categorical,0,0,0,1,0,How did you find out about this questionnaire?,Twitter
189,F,F04,surveySource_SQ003comment,surveySource,SQ003comment,qualitative,,,,,,How did you find out about this questionnaire?,TwitterComment
190,F,F05,surveySource_SQ004,surveySource,SQ004,categorical,0,0,0,1,0,How did you find out about this questionnaire?,Newsletter
191,F,F06,surveySource_SQ004comment,surveySource,SQ004comment,qualitative,,,,,,How did you find out about this questionnaire?,NewsletterComment
192,F,F07,surveySource_SQ005,surveySource,SQ005,categorical,0,0,0,1,0,How did you find out about this questionnaire?,A friend
193,F,F08,surveySource_SQ005comment,surveySource,SQ005comment,qualitative,,,,,,How did you find out about this questionnaire?,A friendComment
194,F,F09,surveySource_other,surveySource,other,qualitative,,,,,,How did you find out about this questionnaire?,Other
195,F,F10,surveySource_othercomment,surveySource,othercomment,qualitative,,,,,,How did you find out about this questionnaire?,Other comment
196,F,F11,age,age,,categorical,0,0,0,1,0,What is your age?,""
197,F,F12,gender,gender,,categorical,0,0,0,1,0,What gender do you identify with?,""
198,F,F13,gender_other,gender,other,qualitative,,,,,,What gender do you identify with?,Other
199,F,F14,autochtonous,autochtonous,,categorical,0,0,0,1,0,"Do you identify as First Nation, Métis or Inuit?",""
200,F,F15,woodlotMoney,woodlotMoney,,categorical,1,0,0,0,0,"On average, how much of your annual family income comes from your woodlots?",""
201,F,F16,education,education,,categorical,0,0,0,1,0,What is the highest level of education you have completed?,""
202,F,F17,education_other,education,other,qualitative,,,,,,What is the highest level of education you have completed?,Other
203,F,F18,professionalForester,professionalForester,,categorical,0,0,0,1,0,"Do you have a degree related to forestry (forester, technician, engineer, etc)?",""
204,F,F19,job,job,,categorical,0,0,0,1,0,Which professional category best describes you?,""
205,F,F20,job_other,job,other,qualitative,,,,,,Which professional category best describes you?,Other
206,F,F21,woodlotVisit,woodlotVisit,,categorical,1,0,0,0,0,How often do you visit at least one of your woodlots?,""
207,F,F22,woodlotVisit_other,woodlotVisit,other,qualitative,,,,,,How often do you visit at least one of your woodlots?,Other
208,F,F23,commentsFinal,commentsFinal,,qualitative,,,,,,"",""
