resp,size,size.sel,expl,selected,count.sel,cv_prop,elpd,elpd.lq,elpd.uq,elpd.se,diff,diff.lq,diff.uq,diff.se
D01,0,1,,,,,-336.877983244588,-342.429231690675,-331.326734798501,5.55124844608717,-0.872600694711099,-1.22382605631445,-0.52137533310775,0.351225361603349
D01,1,1,B38,TRUE,2,1,-336.325740675533,-341.868276962357,-330.78320438871,5.54253628682309,-0.320358125656292,-0.587201231755996,-0.0535150195565887,0.266843106099703
D01,2,1,A20,FALSE,0,0.303747534516765,-338.047631625584,-343.622680418339,-332.472582832829,5.57504879275547,-2.04224907570685,-2.25279056753672,-1.83170758387698,0.210541491829867
D01,3,1,A34,FALSE,0,0.816568047337278,-337.671710369535,-343.241155206344,-332.102265532727,5.56944483680879,-1.66632781965828,-1.85135978898513,-1.48129585033143,0.185031969326851
D01,4,1,C04,FALSE,0,0.90138067061144,-336.626048884667,-342.178913434737,-331.073184334596,5.55286455007028,-0.62066633478955,-0.791701482327631,-0.449631187251469,0.171035147538081
D01,5,1,A35,FALSE,0,0.980276134122288,-336.11323731327,-341.657477324295,-330.568997302245,5.54424001102524,-0.107854763392892,-0.256543320933842,0.0408337941480589,0.148688557540951
D01,6,1,A26,FALSE,3,0.936883629191322,-336.305069853284,-341.855016652533,-330.755123054034,5.54994679924942,-0.299687303406427,-0.438645763778667,-0.160728843034186,0.138958460372241
D01,7,1,A18,FALSE,0,0.800788954635108,-336.64581647373,-342.21025218751,-331.08138075995,5.56443571378008,-0.640433923852576,-0.759261308061627,-0.521606539643525,0.118827384209051
D01,8,1,A30,FALSE,1,0.930966469428008,-336.564707935518,-342.132421181682,-330.996994689354,5.567713246164,-0.559325385640751,-0.628491189703318,-0.490159581578183,0.0691658040625674
D01,9,1,E02,FALSE,0,1,-336.005382549877,-341.549429491376,-330.461335608378,5.54404694149915,0,0,0,0
D01,10,1,A24,FALSE,0,0.785009861932939,-336.442638345718,-341.998311838308,-330.886964853129,5.55567349258951,-0.437255795841036,-0.490633960824968,-0.383877630857105,0.0533781649839314
D01,11,1,A25,FALSE,0,0.887573964497041,-336.492008315706,-342.052393839203,-330.931622792209,5.56038552349724,-0.486625765829042,-0.561425129546797,-0.411826402111287,0.0747993637177551
D01,12,1,E09,FALSE,0,0.82051282051282,-336.490068651425,-342.0466796872,-330.933457615651,5.55661103577432,-0.48468610154802,-0.577047288966725,-0.392324914129315,0.092361187418705
D01,13,1,A21,FALSE,0,0.96646942800789,-336.271100484085,-341.820228002058,-330.721972966112,5.54912751797313,-0.265717934207641,-0.36310232411982,-0.168333544295462,0.097384389912179
D01,14,1,D34,FALSE,0,0.911242603550296,-336.207387178714,-341.753272814281,-330.661501543146,5.54588563556745,-0.202004628836448,-0.309909353402743,-0.0940999042701541,0.107904724566294
D01,15,1,D33,FALSE,1,0.73767258382643,-336.401631191008,-341.9515102179,-330.851752164115,5.54987902689278,-0.396248641130372,-0.514520885441291,-0.277976396819453,0.118272244310919
D01,16,1,E05,FALSE,0,0.362919132149901,-336.574528555783,-342.124722422874,-331.024334688692,5.55019386709111,-0.569146005906307,-0.69470717284475,-0.443584838967865,0.125561166938442
D01,17,1,C18,FALSE,0,0.808678500986193,-336.627149310536,-342.184223551104,-331.070075069968,5.55707424056785,-0.621766760658792,-0.757786204860591,-0.485747316456993,0.136019444201799
D01,18,1,E11,FALSE,0,0.857988165680473,-336.620058602882,-342.181698836361,-331.058418369403,5.56164023347907,-0.614676053004846,-0.751910180392791,-0.477441925616901,0.137234127387945
D01,19,1,A33,FALSE,0,0.806706114398422,-336.745510115951,-342.311341059092,-331.17967917281,5.56583094314114,-0.740127566073663,-0.886599477215039,-0.593655654932287,0.146471911141376
D01,20,1,C03,FALSE,0,0.652859960552268,-336.819722367334,-342.385323882805,-331.254120851863,5.56560151547083,-0.814339817456639,-0.962370220819723,-0.666309414093555,0.148030403363084
D01,21,1,A03,FALSE,1,0.660749506903353,-336.757196811485,-342.325864400667,-331.188529222303,5.56866758918165,-0.751814261607823,-0.907115729190685,-0.596512794024961,0.155301467582862
D01,22,1,C02,FALSE,0,0.781065088757396,-336.710154067398,-342.279900194887,-331.14040793991,5.56974612748862,-0.704771517521315,-0.859647911336311,-0.549895123706319,0.154876393814996
D01,23,1,F11,FALSE,0,0.463510848126233,-336.843446108576,-342.407795079756,-331.279097137395,5.56434897118045,-0.838063558698475,-0.995783834778615,-0.680343282618335,0.15772027608014
D01,24,1,A32,FALSE,0,0.564102564102564,-336.925605745173,-342.48665240784,-331.364559082506,5.56104666266672,-0.920223195295731,-1.08138139423891,-0.759064996352548,0.161158198943183
D01,25,1,B14,FALSE,0,0.297830374753452,-336.961601565417,-342.521972097655,-331.40123103318,5.56037053223758,-0.956219015540098,-1.12155383547671,-0.790884195603491,0.165334819936607
D01,Inf,1,,,,,-336.746255860829,-342.303229962179,-331.18928175948,5.55697410134977,-0.74087331095225,-0.942996357073843,-0.538750264830658,0.202123046121593
D02,0,4,,,,,-220.463774464772,-234.299072966642,-206.628475962903,13.8352985018698,-2.14832180139391,-2.91394151599375,-1.38270208679408,0.765619714599838
D02,1,4,F15,TRUE,2,1,-219.574804954628,-233.343313766226,-205.80629614303,13.768508811598,-1.25935229124971,-1.85559647955437,-0.663108102945061,0.596244188304653
D02,2,4,A36,TRUE,1,0.544378698224852,-221.685268888603,-235.586934996119,-207.783602781088,13.9016661075153,-3.36981622522491,-3.84711141004035,-2.89252104040946,0.477295184815446
D02,3,4,B04,TRUE,1,0.834319526627219,-220.9233021293,-234.742903409031,-207.10370084957,13.8196012797303,-2.60784946592179,-3.00490731825431,-2.21079161358926,0.397057852332524
D02,4,4,B38,TRUE,2,0.996055226824458,-218.785709188631,-232.512932677778,-205.058485699483,13.7272234891474,-0.470256525252021,-0.81477902305891,-0.125734027445133,0.344522497806889
D02,5,4,A30,FALSE,1,0.725838264299803,-219.399095252586,-233.136658431393,-205.661532073779,13.7375631788072,-1.08364258920727,-1.35673014826978,-0.810555030144759,0.273087559062508
D02,6,4,F19,FALSE,0,0.942800788954635,-218.915463571372,-232.635448924155,-205.19547821859,13.7199853527829,-0.600010907993916,-0.816892753836567,-0.383129062151265,0.216881845842651
D02,7,4,B14,FALSE,0,0.954635108481262,-218.681788485775,-232.395324316413,-204.968252655138,13.713535830637,-0.366335822396865,-0.509245609050212,-0.223426035743517,0.142909786653347
D02,8,4,B06,FALSE,0,0.964497041420118,-218.315452663379,-231.994259127415,-204.636646199342,13.6788064640361,0,0,0,0
D02,9,4,A23,FALSE,0,0.846153846153846,-219.223534328925,-232.952298507229,-205.494770150621,13.7287641783042,-0.908081665546412,-1.08038350550676,-0.735779825586063,0.172301839960349
D02,10,4,C04,FALSE,0,0.339250493096647,-220.412648165216,-234.180673300105,-206.644623030327,13.7680251348891,-2.09719550183729,-2.32919529553975,-1.86519570813483,0.231999793702461
D02,11,4,A22,FALSE,1,0.692307692307692,-220.790944068599,-234.606216413711,-206.975671723488,13.8152723451119,-2.47549140522087,-2.77588835785173,-2.17509445259,0.300396952630866
D02,12,4,A25,FALSE,0,0.72189349112426,-220.770418408439,-234.618196876661,-206.922639940217,13.8477784682222,-2.45496574506016,-2.81122571226833,-2.098705777852,0.356259967208167
D02,13,4,B35,FALSE,0,0.958579881656805,-220.198601232815,-234.050118651214,-206.347083814417,13.8515174183985,-1.8831485694366,-2.27875538945521,-1.48754174941799,0.395606820018609
D02,14,4,D32,FALSE,0,0.597633136094675,-219.737107974571,-233.54372277952,-205.930493169622,13.8066148049485,-1.42165531119239,-1.84727624876043,-0.996034373624344,0.425620937568045
D02,15,4,E10,FALSE,1,0.938856015779093,-219.445680156361,-233.214886478453,-205.676473834269,13.7692063220918,-1.13022749298227,-1.57514532947725,-0.685309656487296,0.444917836494978
D02,16,4,B02,FALSE,3,0.743589743589744,-219.113508449981,-232.853660222788,-205.373356677173,13.7401517728077,-0.79805578660224,-1.27748267906693,-0.318628894137553,0.479426892464688
D02,17,4,A28,FALSE,2,0.790927021696253,-218.694977454589,-232.401097659906,-204.988857249272,13.7061202053167,-0.37952479121058,-0.881806281320179,0.122756698899019,0.502281490109599
D02,18,4,B13,FALSE,0,0.668639053254438,-218.611665741424,-232.303438281397,-204.91989320145,13.6917725399736,-0.296213078045189,-0.78869109352816,0.196264937437782,0.492478015482971
D02,19,4,C02,FALSE,0,0.826429980276134,-218.62855819524,-232.330249285338,-204.926867105141,13.7016910900985,-0.313105531861416,-0.809616696037,0.183405632314167,0.496511164175583
D02,20,4,B34,FALSE,0,0.483234714003945,-218.852268863406,-232.552614008918,-205.151923717893,13.7003451455124,-0.536816200027187,-1.04885070357124,-0.0247816964831374,0.51203450354405
D02,21,4,D33,FALSE,1,0.603550295857988,-218.93798723069,-232.641624858968,-205.234349602412,13.7036376282781,-0.6225345673116,-1.11941592798055,-0.125653206642648,0.496881360668952
D02,22,4,A37,FALSE,0,0.82051282051282,-218.839891594699,-232.543902163877,-205.135881025522,13.7040105691772,-0.524438931320863,-1.02445295767573,-0.0244249049659918,0.500014026354871
D02,23,4,B33,FALSE,0,0.942800788954635,-218.779289275985,-232.494649548998,-205.063929002971,13.7153602730135,-0.463836612606224,-0.957141616773067,0.0294683915606195,0.493305004166843
D02,24,4,D35,FALSE,0,0.978303747534517,-218.874325351305,-232.603103145993,-205.145547556617,13.7287777946882,-0.558872687926412,-1.07294935315191,-0.0447960227009193,0.514076665225493
D02,25,4,A19,FALSE,0,0.844181459566075,-219.11613493485,-232.855679708794,-205.376590160906,13.739544773944,-0.800682271471322,-1.32622441287747,-0.27514013006517,0.525542141406152
D02,Inf,4,,,,,-219.438914912049,-233.229729404156,-205.648100419943,13.7908144921065,-1.12346224867076,-1.7774556381551,-0.469468859186421,0.65399338948434
D03,0,3,,,,,-347.000804388705,-350.240566876692,-343.761041900718,3.23976248798684,-53.5450600378496,-61.8592801788105,-45.2308398968887,8.31422014096089
D03,1,3,B02,TRUE,3,1,-317.324207017968,-324.81621636433,-309.832197671605,7.49200934636235,-23.868462667112,-29.4225447717997,-18.3143805624242,5.55408210468775
D03,2,3,B05,TRUE,3,1,-307.545547702441,-315.756712838961,-299.334382565922,8.21116513651958,-14.0898033515856,-18.5980635679417,-9.58154313522955,4.50826021635608
D03,3,3,A26,TRUE,3,1,-301.44742405409,-309.857985264544,-293.036862843637,8.41056121045351,-7.99167970323443,-11.566293892089,-4.41706551437988,3.57461418885455
D03,4,3,A28,FALSE,2,0.386587771203156,-314.628249974492,-323.379993994982,-305.876505954002,8.7517440204901,-21.1725056236364,-24.4208000562255,-17.9242111910473,3.24829443258911
D03,5,3,C01,FALSE,0,0.93491124260355,-309.789402807532,-318.548277114563,-301.030528500502,8.75887430703048,-16.3336584566767,-19.3927619612887,-13.2745549520647,3.05910350461205
D03,6,3,E10,FALSE,1,1,-300.118475108875,-308.807932283704,-291.429017934046,8.6894571748289,-6.66273075801921,-9.62922373263182,-3.6962377834066,2.96649297461261
D03,7,3,A25,FALSE,0,0.3767258382643,-312.931179141366,-321.928649800644,-303.933708482089,8.99747065927767,-19.4754347905107,-22.2588793627411,-16.6919902182804,2.78344457223036
D03,8,3,B08,FALSE,1,0.873767258382643,-316.293563022681,-325.36602066548,-307.221105379881,9.07245764279944,-22.8378186718252,-25.4431354451119,-20.2325018985386,2.60531677328666
D03,9,3,C02,FALSE,0,0.763313609467456,-314.957021890436,-324.045997932852,-305.86804584802,9.08897604241599,-21.50127753958,-23.9185494547217,-19.0840056244384,2.41727191514162
D03,10,3,E07,FALSE,1,0.911242603550296,-306.36582644065,-315.398644992309,-297.333007888992,9.03281855165837,-12.9100820897946,-15.0771574902243,-10.7430066893649,2.1670754004297
D03,11,3,A27,FALSE,0,0.966469428007889,-297.682854145277,-306.496150408199,-288.869557882355,8.81329626292209,-4.22710979442111,-6.12159959182236,-2.33261999701985,1.89448979740126
D03,12,3,C15,FALSE,1,0.850098619329389,-298.382419100139,-307.104257052624,-289.660581147654,8.72183795248524,-4.92667474928355,-6.60769664071366,-3.24565285785344,1.68102189143011
D03,13,3,C06,FALSE,0,0.473372781065089,-305.128641193658,-314.035201639837,-296.222080747478,8.90656044617968,-11.6728968428019,-13.246263262177,-10.0995304234268,1.57336641937509
D03,14,3,E08,FALSE,0,0.611439842209073,-305.606909365918,-314.577465239894,-296.636353491943,8.97055587397556,-12.1511650150627,-13.6262172775687,-10.6761127525567,1.47505226250602
D03,15,3,A36,FALSE,1,0.674556213017752,-303.815906153693,-312.795662047627,-294.836150259759,8.97975589393381,-10.360161802837,-11.7283920286066,-8.99193157706745,1.36823022576955
D03,16,3,D34,FALSE,0,0.881656804733728,-301.36783748181,-310.351116637025,-292.384558326595,8.98327915521522,-7.91209313095444,-9.21436681765133,-6.60981944425755,1.30227368669689
D03,17,3,A32,FALSE,0,0.893491124260355,-299.180763355954,-308.059928087624,-290.301598624284,8.87916473167032,-5.72501900509831,-6.86858207600033,-4.58145593419628,1.14356307090203
D03,18,3,B03,FALSE,0,0.925049309664694,-297.483040762866,-306.292549964263,-288.673531561469,8.809509201397,-4.02729641201061,-5.05919389199091,-2.99539893203032,1.0318974799803
D03,19,3,F11,FALSE,0,0.986193293885602,-294.13678686721,-302.826848568735,-285.446725165685,8.69006170152488,-0.681042516354622,-1.30559760382691,-0.0564874288823334,0.624555087472289
D03,20,3,F19,FALSE,0,0.925049309664694,-293.455744350856,-302.136509223387,-284.774979478324,8.68076487253153,0,0,0,0
D03,21,3,A33,FALSE,0,0.499013806706114,-296.880716224822,-305.61906484807,-288.142367601574,8.73834862324822,-3.42497187396624,-3.86553507088862,-2.98440867704386,0.440563196922383
D03,22,3,C04,FALSE,0,0.502958579881657,-298.579363083839,-307.391524874737,-289.767201292941,8.81216179089782,-5.12361873298347,-5.71243059387223,-4.53480687209471,0.58881186088876
D03,23,3,E11,FALSE,0,0.700197238658777,-298.891436379422,-307.763169110564,-290.01970364828,8.87173273114196,-5.43569202856654,-6.1615030395177,-4.70988101761539,0.725811010951153
D03,24,3,F01,FALSE,0,0.863905325443787,-298.687680219321,-307.61246972285,-289.762890715792,8.92478950352933,-5.23193586846534,-6.12815316142735,-4.33571857550333,0.896217292962009
D03,25,3,E09,FALSE,0,0.834319526627219,-298.310614371878,-307.217088606222,-289.404140137533,8.90647423434462,-4.854870021022,-5.83403590052638,-3.87570414151762,0.979165879504382
D03,Inf,3,,,,,-302.781763778906,-311.893314319454,-293.670213238359,9.11155054054708,-9.32601942805083,-11.1456837287905,-7.50635512731119,1.81966430073964
D04,0,7,,,,,-291.653206698135,-302.024922647009,-281.281490749262,10.3717159488734,-28.5630410671148,-34.6226106357529,-22.5034714984767,6.05956956863809
D04,1,7,B02,TRUE,3,1,-273.115206033857,-283.887285178685,-262.34312688903,10.7720791448274,-10.0250404028367,-13.2611315849729,-6.78894922070054,3.23609118213621
D04,2,7,B08,TRUE,1,0.919132149901381,-279.158960797211,-290.385258864253,-267.93266273017,11.2262980670413,-16.0687951661908,-19.2074861051506,-12.9301042272309,3.13869093895984
D04,3,7,E07,TRUE,1,0.96646942800789,-277.291381274984,-288.735072042848,-265.84769050712,11.443690767864,-14.2012156439631,-16.9298902023954,-11.4725410855308,2.72867455843227
D04,4,7,B05,TRUE,3,0.879684418145957,-274.319138448156,-285.522199793307,-263.116077103005,11.2030613451508,-11.2289728171352,-13.6298320572424,-8.82811357702786,2.40085924010729
D04,5,7,A26,TRUE,3,0.859960552268245,-270.433177644873,-281.326638853649,-259.539716436096,10.8934612087764,-7.34301201385205,-9.46344052666629,-5.22258350103781,2.12042851281424
D04,6,7,E10,TRUE,1,0.927021696252466,-268.063138808193,-278.840445534065,-257.285832082322,10.7773067258713,-4.97297317717288,-6.91560660662237,-3.03033974772339,1.94263342944949
D04,7,7,C15,TRUE,1,0.948717948717949,-267.240616586817,-278.086179309245,-256.395053864389,10.8455627224279,-4.15045095579604,-5.83940464016174,-2.46149727143035,1.6889536843657
D04,8,7,C02,FALSE,0,0.788954635108481,-270.343220246847,-281.31483536721,-259.371605126485,10.9716151203627,-7.25305461582678,-8.81737672704029,-5.68873250461327,1.56432211121351
D04,9,7,A32,FALSE,0,0.615384615384615,-270.290405874787,-281.25369357923,-259.327118170344,10.9632877044431,-7.20024024376644,-8.67713966829197,-5.72334081924091,1.47689942452553
D04,10,7,B07,FALSE,0,0.980276134122288,-266.632970184102,-277.531928204669,-255.734012163536,10.8989580205663,-3.54280455308167,-4.87668695225631,-2.20892215390702,1.33388239917464
D04,11,7,A33,FALSE,0,0.913214990138067,-268.391203227352,-279.374309173452,-257.408097281252,10.9831059461,-5.30103759633189,-6.4001357676041,-4.20193942505968,1.09909817127221
D04,12,7,A37,FALSE,0,0.735700197238659,-269.323284275879,-280.233754998626,-258.412813553132,10.9104707227468,-6.23311864485831,-7.00075625070294,-5.46548103901367,0.767637605844637
D04,13,7,B40,FALSE,0,0.988165680473373,-263.090165631021,-273.888056919694,-252.292274342347,10.7978912886735,0,0,0,0
D04,14,7,E01,FALSE,0,0.70414201183432,-264.899372208065,-275.785300366792,-254.013444049338,10.8859281587269,-1.80920657704434,-2.34095041563334,-1.27746273845535,0.531743838588994
D04,15,7,A36,FALSE,1,0.980276134122288,-263.366624617239,-274.20958480777,-252.523664426708,10.842960190531,-0.27645898621838,-0.943720772166251,0.390802799729492,0.667261785947871
D04,16,7,B22,FALSE,0,0.433925049309665,-265.491000633573,-276.348658517328,-254.633342749818,10.8576578837548,-2.40083500255229,-3.16937755574309,-1.6322924493615,0.768542553190796
D04,17,7,C16,FALSE,0,0.808678500986193,-266.89071414111,-277.805803259627,-255.975625022592,10.9150891185175,-3.80054851008905,-4.63329149722896,-2.96780552294913,0.832742987139916
