resp,size,size.sel,expl,selected,count.sel,cv_prop,elpd,elpd.lq,elpd.uq,elpd.se,diff,diff.lq,diff.uq,diff.se
D04,18,7,A23,FALSE,0,0.747534516765286,-266.400594369062,-277.364754756925,-255.436433981199,10.9641603878634,-3.31042873804132,-4.20126487260038,-2.41959260348226,0.890836134559056
D04,19,7,F11,FALSE,0,0.974358974358974,-266.09359032738,-277.167443055249,-255.019737599511,11.0738527278691,-3.00342469635947,-4.03074580826371,-1.97610358445523,1.02732111190424
D04,20,7,B37,FALSE,0,0.83629191321499,-267.238512177092,-278.353990564053,-256.123033790132,11.1154783869603,-4.14834654607192,-5.31270232044607,-2.98399077169776,1.16435577437415
D04,21,7,E04,FALSE,0,0.686390532544379,-267.741211735213,-278.836192844959,-256.646230625467,11.0949811097462,-4.65104610419237,-5.87409516096033,-3.42799704742441,1.22304905676796
D04,22,7,F01,FALSE,0,0.465483234714004,-268.508390416786,-279.612900970941,-257.403879862632,11.1045105541544,-5.41822478576569,-6.66702914820475,-4.16942042332664,1.24880436243906
D04,23,7,A10,FALSE,0,0.644970414201183,-268.995019078455,-280.135104858678,-257.854933298231,11.1400857802235,-5.90485344743413,-7.2053897999201,-4.60431709494816,1.30053635248597
D04,24,7,A28,FALSE,2,0.617357001972387,-268.523815870138,-279.684434412934,-257.363197327342,11.1606185427959,-5.43365023911711,-6.77966997298563,-4.08763050524859,1.34601973386852
D04,25,7,F19,FALSE,0,0.873767258382643,-267.363520511661,-278.525422917313,-256.20161810601,11.1619024056516,-4.27335488064077,-5.65002164999256,-2.89668811128898,1.37666676935179
D04,Inf,7,,,,,-269.718528285251,-280.882421261402,-258.554635309099,11.1638929761514,-6.62836265423026,-8.36950511415381,-4.88722019430671,1.74114245992355
D05,0,4,,,,,-351.974351485856,-352.733811012882,-351.21489195883,0.759459527025941,-2.23630854683888,-3.33397832095157,-1.1386387727262,1.09766977411268
D05,1,4,A22,TRUE,1,0.998027613412229,-351.478228810039,-352.406210133963,-350.550247486116,0.927981323923478,-1.74018587102215,-2.70853703921944,-0.771834702824862,0.968351168197288
D05,2,4,D33,TRUE,1,0.994082840236686,-351.029453826377,-352.082945577599,-349.975962075156,1.05349175122133,-1.2914108873604,-2.13120950274647,-0.451612271974337,0.839798615386065
D05,3,4,A13,TRUE,2,0.808678500986193,-353.046918760337,-354.184464200921,-351.909373319754,1.13754544058395,-3.30887582132062,-4.02721723792097,-2.59053440472027,0.71834141660035
D05,4,4,F21,TRUE,1,0.990138067061144,-350.456971384594,-351.665386379411,-349.248556389776,1.20841499481731,-0.718928445576721,-1.32194123165762,-0.115915659495824,0.603012786080897
D05,5,4,C08,FALSE,0,0.818540433925049,-352.643510941614,-353.902112743324,-351.384909139904,1.25860180170992,-2.90546800259675,-3.43311267268466,-2.37782333250885,0.527644670087909
D05,6,4,A35,FALSE,0,0.546351084812623,-354.068056643987,-355.372980885132,-352.763132402842,1.30492424114538,-4.33001370497016,-4.73728372206269,-3.92274368787762,0.407270017092531
D05,7,4,A23,FALSE,0,0.73767258382643,-353.309739961485,-354.646237499878,-351.973242423092,1.33649753839314,-3.57169702246811,-3.84900940439923,-3.29438464053699,0.277312381931122
D05,8,4,A29,FALSE,0,0.998027613412229,-349.738042939017,-351.087754382195,-348.388331495839,1.34971144317788,0,0,0,0
D05,9,4,A33,FALSE,0,0.149901380670611,-351.694249238852,-353.028207097956,-350.360291379749,1.33395785910348,-1.95620629983536,-2.17955532115678,-1.73285727851394,0.223349021321421
D05,10,4,C07,FALSE,0,0.790927021696253,-352.492965919698,-353.834172148158,-351.151759691238,1.34120622846008,-2.75492298068075,-3.0607780598441,-2.4490679015174,0.305855079163349
D05,11,4,F01,FALSE,0,0.641025641025641,-351.88953292967,-353.247077235268,-350.531988624071,1.35754430559861,-2.15148999065282,-2.50883867013853,-1.79414131116712,0.357348679485704
D05,12,4,A03,FALSE,1,0.980276134122288,-349.768374178876,-351.153189859793,-348.383558497959,1.38481568091701,-0.0303312398591307,-0.446189772133787,0.385527292415526,0.415858532274657
D05,13,4,B14,FALSE,0,0.873767258382643,-349.851136722795,-351.222681417248,-348.479592028342,1.37154469445306,-0.113093783777773,-0.555396839350214,0.329209271794668,0.442303055572441
D05,14,4,A37,FALSE,0,0.761341222879684,-349.884514599683,-351.283773549604,-348.485255649761,1.39925894992126,-0.146471660665788,-0.624856099244656,0.33191277791308,0.478384438578868
D05,15,4,C05,FALSE,0,0.36094674556213,-350.184330084646,-351.587530169203,-348.781130000089,1.40320008455698,-0.446287145628826,-0.946942595559412,0.0543683043017594,0.500655449930586
D05,16,4,F15,FALSE,2,0.927021696252466,-350.555987846857,-351.974765526725,-349.13721016699,1.41877767986788,-0.817944907840515,-1.34274550675495,-0.293144308926077,0.524800598914439
D05,17,4,C06,FALSE,0,0.309664694280079,-351.324168420316,-352.744294754916,-349.904042085716,1.42012633460023,-1.58612548129923,-2.11569783478577,-1.0565531278127,0.529572353486533
D05,18,4,F12,FALSE,0,0.349112426035503,-351.529523628189,-352.943962244035,-350.115085012342,1.41443861584615,-1.7914806891717,-2.32858239374945,-1.25437898459394,0.537101704577754
D05,19,4,B03,FALSE,0,0.861932938856016,-351.598981864898,-353.019312767837,-350.178650961959,1.42033090293944,-1.8609389258811,-2.41214567142884,-1.30973218033337,0.551206745547737
D05,20,4,B06,FALSE,0,0.676528599605523,-351.759537925752,-353.191980299081,-350.327095552423,1.43244237332882,-2.02149498673494,-2.59074401144747,-1.45224596202242,0.569249024712524
D05,21,4,F19,FALSE,0,0.765285996055227,-351.492558983271,-352.937515834329,-350.047602132214,1.44495685105754,-1.75451604425449,-2.33785882936715,-1.17117325914184,0.583342785112658
D05,22,4,A24,FALSE,0,0.881656804733728,-350.145596689052,-351.593463813487,-348.697729564617,1.44786712443466,-0.407553750035137,-1.01888560301208,0.203778102941805,0.611331852976942
D05,23,4,A30,FALSE,1,0.818540433925049,-349.892717611141,-351.350316472413,-348.43511874987,1.45759886127109,-0.154674672124515,-0.785875615555795,0.476526271306765,0.63120094343128
D05,24,4,A42,FALSE,0,0.883629191321499,-349.744741436611,-351.206562627724,-348.282920245498,1.46182119111291,-0.00669849759438312,-0.655158687189958,0.641761692001191,0.648460189595575
D05,25,4,B13,FALSE,0,0.370808678500986,-350.341435462395,-351.79607754744,-348.88679337735,1.45464208504538,-0.603392523378084,-1.24537404914494,0.0385890023887742,0.641981525766858
D05,Inf,4,,,,,-350.938554747555,-352.484086673421,-349.393022821688,1.54553192586614,-1.20051180853771,-1.95932675110586,-0.441696865969554,0.758814942568151
D06,0,0,,,,,-53.990118588314,-66.6726029925013,-41.3076341841268,12.6824844041872,-0.0714349157922389,-0.136444237724681,-0.00642559385979685,0.0650093219324421
D06,1,0,A03,FALSE,1,0.994082840236686,-53.9952134198027,-66.6780905289108,-41.3123363106946,12.6828771091081,-0.0765297472808579,-0.128103654692946,-0.0249558398687695,0.0515739074120884
D06,2,0,A13,FALSE,2,1,-53.9504148457529,-66.6204783119205,-41.2803513795853,12.6700634661676,-0.0317311732311056,-0.0793159898447815,0.0158536433825702,0.0475848166136759
D06,3,0,B07,FALSE,0,0.990138067061144,-53.9689690761486,-66.6448479198998,-41.2930902323973,12.6758788437512,-0.0502854036267753,-0.0972716312721665,-0.00329917598138398,0.0469862276453913
D06,4,0,F19,FALSE,0,0.986193293885602,-53.9413661129992,-66.6089188742797,-41.2738133517186,12.6675527612805,-0.022682440477356,-0.0645753431626041,0.019210462207892,0.041892902685248
D06,5,0,A35,FALSE,0,0.90138067061144,-53.9512188151637,-66.6214527082726,-41.2809849220547,12.6702338931089,-0.0325351426418625,-0.0735671939086437,0.00849690862491865,0.0410320512667812
D06,6,0,B05,FALSE,3,0.883629191321499,-53.9646841492339,-66.6391192800881,-41.2902490183797,12.6744351308542,-0.0460004767120505,-0.0959465556175754,0.00394560219347431,0.0499460789055248
D06,7,0,A06,FALSE,1,0.986193293885602,-53.9787154231968,-66.6576394910019,-41.2997913553917,12.6789240678051,-0.0600317506749657,-0.109090975621267,-0.0109725257286644,0.0490592249463013
D06,8,0,A12,FALSE,0,0.49112426035503,-53.9931669513849,-66.672322902684,-41.3140110000859,12.6791559512991,-0.074483278863132,-0.124871824641791,-0.024094733084473,0.050388545778659
D06,9,0,A20,FALSE,0,0.962524654832347,-54.0030427330742,-66.6858608307221,-41.3202246354262,12.682818097648,-0.0843590605523805,-0.130536322230653,-0.0381817988741085,0.046177261678272
D06,10,0,E09,FALSE,0,0.978303747534517,-54.0023617600066,-66.6866323533304,-41.3180911666828,12.6842705933238,-0.0836780874847607,-0.124806439828609,-0.0425497351409126,0.0411283523438481
D06,11,0,E11,FALSE,0,0.980276134122288,-53.9976142444955,-66.6829786384273,-41.3122498505637,12.6853643939318,-0.0789305719737081,-0.118061607944173,-0.0397995360032434,0.0391310359704647
D06,12,0,B02,FALSE,3,0.960552268244576,-53.9749048639415,-66.6531704872878,-41.2966392405951,12.6782656233464,-0.056221191419652,-0.0941607754616403,-0.0182816073776637,0.0379395840419883
D06,13,0,A36,FALSE,1,0.735700197238659,-53.9739562960985,-66.6483728354024,-41.2995397567945,12.674416539304,-0.0552726235766512,-0.0858754468420274,-0.024669800311275,0.0306028232653762
D06,14,0,B36,FALSE,0,0.990138067061144,-53.957672047136,-66.6319418652242,-41.2834022290478,12.6742698180882,-0.0389883746141737,-0.0731831268086657,-0.00479362241968168,0.034194752194492
D06,15,0,B33,FALSE,0,0.978303747534517,-53.9346724245355,-66.6019354354593,-41.2674094136116,12.6672630109239,-0.0159887520136457,-0.0415168421477119,0.00953933812042049,0.0255280901340662
D06,16,0,B34,FALSE,0,0.948717948717949,-53.9299530066388,-66.5954361413575,-41.2644698719202,12.6654831347187,-0.0112693341170305,-0.0354247411712578,0.0128860729371969,0.0241554070542274
D06,17,0,A30,FALSE,1,0.923076923076923,-53.9332381827977,-66.6000136465011,-41.2664627190943,12.6667754637034,-0.0145545102758597,-0.0338153449399077,0.00470632438818816,0.0192608346640479
D06,18,0,D33,FALSE,1,0.936883629191322,-53.9291755659646,-66.5945844622614,-41.2637666696678,12.6654088962968,-0.0104918934427682,-0.0286861030945224,0.00770231620898587,0.0181942096517541
D06,19,0,A07,FALSE,0,0.909270216962525,-53.9475460911719,-66.6176964055714,-41.2773957767725,12.6701503143995,-0.0288624186501187,-0.0518717729692981,-0.00585306433093937,0.0230093543191794
D06,20,0,A41,FALSE,0,0.954635108481262,-53.9356674470474,-66.6025095737184,-41.2688253203763,12.666842126671,-0.0169837745255674,-0.0349488342923924,0.000981285241257523,0.017965059766825
D06,21,0,F21,FALSE,1,0.948717948717949,-53.9186836725218,-66.5810214862077,-41.2563458588359,12.6623378136859,0,0,0,0
D06,22,0,A08,FALSE,0,0.944773175542406,-53.9408156112097,-66.6095108080875,-41.272120414332,12.6686951968777,-0.0221319386878958,-0.043851053265872,-0.000412824109919528,0.0217191145779762
D06,23,0,C08,FALSE,0,0.938856015779093,-53.9368962835708,-66.6040830933185,-41.2697094738232,12.6671868097477,-0.0182126110490373,-0.0394331214567685,0.00300789935869393,0.0212205104077312
D06,24,0,F11,FALSE,0,0.775147928994083,-53.9562351032335,-66.6278967514617,-41.2845734550052,12.6716616482283,-0.0375514307116673,-0.0627865517895654,-0.0123163096337693,0.0252351210778981
D06,25,0,A19,FALSE,0,0.806706114398422,-53.9575076547952,-66.6292047307243,-41.2858105788661,12.6716970759291,-0.0388239822733669,-0.0659893631057905,-0.0116586014409434,0.0271653808324236
D06,Inf,0,,,,,-53.9715608983329,-66.6337377550085,-41.3093840416572,12.6621768566756,-0.0528772258110379,-0.102806936409115,-0.00294751521296068,0.0499297105980773
D07,0,1,,,,,-85.2167050514763,-99.3176682661224,-71.1157418368302,14.1009632146461,-0.123297458587448,-0.186053469276253,-0.0605414478986425,0.062756010688805
D07,1,1,A06,TRUE,1,1,-85.0934075928888,-99.1690553825013,-71.0177598032764,14.0756477896125,0,0,0,0
D07,2,1,A13,FALSE,2,0.98422090729783,-85.159449733355,-99.2497069305465,-71.0691925361635,14.0902571971915,-0.0660421404661538,-0.0965405105096926,-0.0355437704226149,0.0304983700435388
D07,3,1,C04,FALSE,0,0.964497041420118,-85.233574414378,-99.3381467879255,-71.1290020408306,14.1045723735474,-0.140166821489229,-0.190694702428639,-0.0896389405498193,0.05052788093941
D07,4,1,A20,FALSE,0,0.986193293885602,-85.2653082504392,-99.3794192440524,-71.1511972568261,14.1141109936131,-0.171900657550411,-0.242164055315565,-0.101637259785256,0.0702633977651542
D07,5,1,A30,FALSE,1,0.617357001972387,-85.2609149595418,-99.3682532798596,-71.1535766392239,14.1073383203178,-0.167507366652936,-0.238995611953293,-0.0960191213525791,0.071488245300357
D07,6,1,C01,FALSE,0,0.988165680473373,-85.2177208314208,-99.32130704904,-71.1141346138016,14.1035862176192,-0.124313238531984,-0.188267651501592,-0.0603588255623769,0.0639544129696074
D07,7,1,C07,FALSE,0,0.980276134122288,-85.2136893522966,-99.3163073397862,-71.111071364807,14.1026179874896,-0.120281759407762,-0.18346461397773,-0.0570989048377941,0.0631828545699678
D07,8,1,A22,FALSE,1,0.883629191321499,-85.2150161641495,-99.3140742161534,-71.1159581121456,14.0990580520039,-0.121608571260682,-0.184226139317187,-0.0589910032041763,0.0626175680565053
D07,9,1,C02,FALSE,0,0.990138067061144,-85.2003763620784,-99.2996920459034,-71.1010606782534,14.099315683825,-0.106968769189618,-0.17097772256644,-0.0429598158127956,0.0640089533768223
D07,10,1,E11,FALSE,0,0.982248520710059,-85.230258913013,-99.33629189975,-71.1242259262759,14.1060329867371,-0.136851320124137,-0.203157297755011,-0.0705453424932628,0.0663059776308742
D07,11,1,F14,FALSE,0,0.992110453648915,-85.2466858418016,-99.3562496409593,-71.1371220426439,14.1095637991577,-0.153278248912773,-0.22590616291533,-0.0806503349102163,0.0726279140025571
D07,12,1,B35,FALSE,0,0.970414201183432,-85.2672085087091,-99.3808206789012,-71.1535963385171,14.1136121701921,-0.173800915820328,-0.245019723615955,-0.102582108024701,0.0712188077956265
D07,13,1,F16,FALSE,0,0.964497041420118,-85.2746552406488,-99.3898508623161,-71.1594596189815,14.1151956216673,-0.181247647759968,-0.252052997732936,-0.110442297787001,0.0708053499729674
D07,14,1,D34,FALSE,0,0.652859960552268,-85.3017903517099,-99.4202647992726,-71.1833159041471,14.1184744475628,-0.208382758821017,-0.285922011381119,-0.130843506260915,0.0775392525601025
D07,15,1,B33,FALSE,0,0.958579881656805,-85.2897232755007,-99.407733428453,-71.1717131225485,14.1180101529522,-0.19631568261191,-0.272817274825552,-0.119814090398269,0.0765015922136412
D07,16,1,B34,FALSE,0,0.972386587771203,-85.3120146030831,-99.4349135527228,-71.1891156534433,14.1228989496397,-0.21860701019424,-0.300212000894645,-0.137002019493834,0.0816049907004054
D07,17,1,D35,FALSE,0,0.556213017751479,-85.3244358038865,-99.4480457053731,-71.2008259023999,14.1236099014866,-0.231028210997671,-0.314156516093096,-0.147899905902246,0.0831283050954252
D07,18,1,A18,FALSE,0,0.52465483234714,-85.3211071041619,-99.444281929939,-71.1979322783848,14.1231748257771,-0.227699511273066,-0.313972268105451,-0.141426754440681,0.0862727568323852
D07,19,1,A35,FALSE,0,0.347140039447732,-85.320023747839,-99.4429630343113,-71.1970844613666,14.1229392864724,-0.226616154950131,-0.315243994130914,-0.137988315769348,0.0886278391807826
D07,20,1,B07,FALSE,0,0.390532544378698,-85.3112196658625,-99.4319788670321,-71.190460464693,14.1207592011695,-0.217812072973693,-0.307900103183324,-0.127724042764062,0.090088030209631
D07,21,1,B38,FALSE,2,0.956607495069034,-85.3225518950433,-99.444859855385,-71.2002439347017,14.1223079603417,-0.229144302154504,-0.31888856278397,-0.139400041525038,0.0897442606294659
D07,22,1,A25,FALSE,0,0.905325443786982,-85.3153968150126,-99.4353247706463,-71.1954688593789,14.1199279556337,-0.221989222123771,-0.309879326048451,-0.134099118199091,0.0878901039246801
D07,23,1,B01,FALSE,0,0.520710059171598,-85.3133355445335,-99.4322311492855,-71.1944399397816,14.118895604752,-0.219927951644728,-0.307955838474567,-0.131900064814888,0.0880278868298398
D07,24,1,B36,FALSE,0,0.698224852071006,-85.3114324139522,-99.4309652433455,-71.1918995845589,14.1195328293933,-0.218024821063364,-0.307421553821974,-0.128628088304753,0.0893967327586105
D07,25,1,C03,FALSE,0,0.725838264299803,-85.3022423871686,-99.4204777030078,-71.1840070713294,14.1182353158392,-0.208834794279783,-0.296746108783151,-0.120923479776415,0.0879113145033682
D07,Inf,1,,,,,-85.2715559312967,-99.3751441781338,-71.1679676844596,14.1035882468371,-0.178148338407844,-0.245883278776938,-0.11041339803875,0.0677349403690937
D08,0,2,,,,,-236.640885418672,-249.919317270933,-223.362453566411,13.2784318522608,-1.16582847443957,-1.85800292380075,-0.473654025078395,0.692174449361176
D08,1,2,F15,TRUE,2,0.986193293885602,-236.576025520184,-249.870260266036,-223.281790774333,13.2942347458512,-1.10096857595213,-1.61854671100539,-0.583390440898862,0.517578135053265
D08,2,2,A13,TRUE,2,1,-235.52467712827,-248.728541345578,-222.320812910962,13.203864217308,-0.0496201840378077,-0.564692185741327,0.465451817665712,0.515072001703519
D08,3,2,A22,FALSE,1,0.881656804733728,-236.649642960401,-249.946102245437,-223.353183675364,13.2964592850363,-1.17458601616853,-1.5752218629318,-0.773950169405259,0.400635846763269
D08,4,2,A29,FALSE,0,0.992110453648915,-235.522608885803,-248.739881342338,-222.305336429269,13.2172724565345,-0.0475519415710255,-0.428574309561162,0.333470426419111,0.381022367990136
D08,5,2,A18,FALSE,0,0.428007889546351,-236.30252050022,-249.545494215158,-223.059546785283,13.2429737149376,-0.827463555988059,-1.15365860831774,-0.501268503658378,0.326195052329681
D08,6,2,A20,FALSE,0,0.980276134122288,-236.254359254071,-249.544638367273,-222.964080140868,13.2902791132023,-0.779302309838398,-1.08158575985091,-0.477018859825884,0.302283450012515
D08,7,2,B36,FALSE,0,0.85207100591716,-236.368934390255,-249.648941031277,-223.088927749233,13.2800066410218,-0.893877446022891,-1.10008193575601,-0.687672956289773,0.206204489733119
